

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1888  0654  082B               	movf	(_b4+3)^(0+128),w
  1889  0655  00F3               	movwf	___lldiv@divisor+3
  1890  0656  082A               	movf	(_b4+2)^(0+128),w
  1891  0657  00F2               	movwf	___lldiv@divisor+2
  1892  0658  0829               	movf	(_b4+1)^(0+128),w
  1893  0659  00F1               	movwf	___lldiv@divisor+1
  1894  065A  0828               	movf	_b4^(0+128),w
  1895  065B  00F0               	movwf	___lldiv@divisor
  1896  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1897  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1898  065E  0856               	movf	_b7+3,w
  1899  065F  00F7               	movwf	___lldiv@dividend+3
  1900  0660  0855               	movf	_b7+2,w
  1901  0661  00F6               	movwf	___lldiv@dividend+2
  1902  0662  0854               	movf	_b7+1,w
  1903  0663  00F5               	movwf	___lldiv@dividend+1
  1904  0664  0853               	movf	_b7,w
  1905  0665  00F4               	movwf	___lldiv@dividend
  1906  0666  120A  158A  259D  120A  118A  	fcall	___lldiv
  1907  066B  1003               	clrc
  1908  066C  0D70               	rlf	?___lldiv,w
  1909  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1910  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1911  066F  00E9               	movwf	_p
  1912  0670  0D71               	rlf	?___lldiv+1,w
  1913  0671  00EA               	movwf	_p+1
  1914  0672  0D72               	rlf	?___lldiv+2,w
  1915  0673  00EB               	movwf	_p+2
  1916  0674  0D73               	rlf	?___lldiv+3,w
  1917  0675  00EC               	movwf	_p+3
  1918  0676                     l184:	
  1919                           ;main_bmp280.c: 62:         }
  1920                           
  1921                           
  1922                           ;main_bmp280.c: 63:         x1 =(p/256)*(p/256);
  1923  0676  3000               	movlw	0
  1924  0677  00A3               	movwf	___aldiv@divisor+3
  1925  0678  3000               	movlw	0
  1926  0679  00A2               	movwf	___aldiv@divisor+2
  1927  067A  3001               	movlw	1
  1928  067B  00A1               	movwf	___aldiv@divisor+1
  1929  067C  3000               	movlw	0
  1930  067D  00A0               	movwf	___aldiv@divisor
  1931  067E  086C               	movf	_p+3,w
  1932  067F  00A7               	movwf	___aldiv@dividend+3
  1933  0680  086B               	movf	_p+2,w
  1934  0681  00A6               	movwf	___aldiv@dividend+2
  1935  0682  086A               	movf	_p+1,w
  1936  0683  00A5               	movwf	___aldiv@dividend+1
  1937  0684  0869               	movf	_p,w
  1938  0685  00A4               	movwf	___aldiv@dividend
  1939  0686  120A  118A  200A  120A  118A  	fcall	___aldiv
  1940  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1941  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1942  068D  0823               	movf	?___aldiv+3,w
  1943  068E  00F3               	movwf	___lmul@multiplier+3
  1944  068F  0822               	movf	?___aldiv+2,w
  1945  0690  00F2               	movwf	___lmul@multiplier+2
  1946  0691  0821               	movf	?___aldiv+1,w
  1947  0692  00F1               	movwf	___lmul@multiplier+1
  1948  0693  0820               	movf	?___aldiv,w
  1949  0694  00F0               	movwf	___lmul@multiplier
  1950  0695  3000               	movlw	0
  1951  0696  00A3               	movwf	___aldiv@divisor+3
  1952  0697  3000               	movlw	0
  1953  0698  00A2               	movwf	___aldiv@divisor+2
  1954  0699  3001               	movlw	1
  1955  069A  00A1               	movwf	___aldiv@divisor+1
  1956  069B  3000               	movlw	0
  1957  069C  00A0               	movwf	___aldiv@divisor
  1958  069D  086C               	movf	_p+3,w
  1959  069E  00A7               	movwf	___aldiv@dividend+3
  1960  069F  086B               	movf	_p+2,w
  1961  06A0  00A6               	movwf	___aldiv@dividend+2
  1962  06A1  086A               	movf	_p+1,w
  1963  06A2  00A5               	movwf	___aldiv@dividend+1
  1964  06A3  0869               	movf	_p,w
  1965  06A4  00A4               	movwf	___aldiv@dividend
  1966  06A5  120A  118A  200A  120A  118A  	fcall	___aldiv
  1967  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1968  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1969  06AC  0823               	movf	?___aldiv+3,w
  1970  06AD  00F7               	movwf	___lmul@multiplicand+3
  1971  06AE  0822               	movf	?___aldiv+2,w
  1972  06AF  00F6               	movwf	___lmul@multiplicand+2
  1973  06B0  0821               	movf	?___aldiv+1,w
  1974  06B1  00F5               	movwf	___lmul@multiplicand+1
  1975  06B2  0820               	movf	?___aldiv,w
  1976  06B3  00F4               	movwf	___lmul@multiplicand
  1977  06B4  120A  158A  24FE  120A  118A  	fcall	___lmul
  1978  06B9  0873               	movf	?___lmul+3,w
  1979  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1980  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1981  06BC  00D2               	movwf	_x1+3
  1982  06BD  0872               	movf	?___lmul+2,w
  1983  06BE  00D1               	movwf	_x1+2
  1984  06BF  0871               	movf	?___lmul+1,w
  1985  06C0  00D0               	movwf	_x1+1
  1986  06C1  0870               	movf	?___lmul,w
  1987  06C2  00CF               	movwf	_x1
  1988                           
  1989                           ;main_bmp280.c: 64:         x1 = (x1 * 3038)/65536;
  1990  06C3  3000               	movlw	0
  1991  06C4  00A3               	movwf	___aldiv@divisor+3
  1992  06C5  3001               	movlw	1
  1993  06C6  00A2               	movwf	___aldiv@divisor+2
  1994  06C7  3000               	movlw	0
  1995  06C8  00A1               	movwf	___aldiv@divisor+1
  1996  06C9  3000               	movlw	0
  1997  06CA  00A0               	movwf	___aldiv@divisor
  1998  06CB  0852               	movf	_x1+3,w
  1999  06CC  00F3               	movwf	___lmul@multiplier+3
  2000  06CD  0851               	movf	_x1+2,w
  2001  06CE  00F2               	movwf	___lmul@multiplier+2
  2002  06CF  0850               	movf	_x1+1,w
  2003  06D0  00F1               	movwf	___lmul@multiplier+1
  2004  06D1  084F               	movf	_x1,w
  2005  06D2  00F0               	movwf	___lmul@multiplier
  2006  06D3  3000               	movlw	0
  2007  06D4  00F7               	movwf	___lmul@multiplicand+3
  2008  06D5  3000               	movlw	0
  2009  06D6  00F6               	movwf	___lmul@multiplicand+2
  2010  06D7  300B               	movlw	11
  2011  06D8  00F5               	movwf	___lmul@multiplicand+1
  2012  06D9  30DE               	movlw	222
  2013  06DA  00F4               	movwf	___lmul@multiplicand
  2014  06DB  120A  158A  24FE  120A  118A  	fcall	___lmul
  2015  06E0  0873               	movf	?___lmul+3,w
  2016  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2017  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2018  06E3  00A7               	movwf	___aldiv@dividend+3
  2019  06E4  0872               	movf	?___lmul+2,w
  2020  06E5  00A6               	movwf	___aldiv@dividend+2
  2021  06E6  0871               	movf	?___lmul+1,w
  2022  06E7  00A5               	movwf	___aldiv@dividend+1
  2023  06E8  0870               	movf	?___lmul,w
  2024  06E9  00A4               	movwf	___aldiv@dividend
  2025  06EA  120A  118A  200A  120A  118A  	fcall	___aldiv
  2026  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2027  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2028  06F1  0823               	movf	?___aldiv+3,w
  2029  06F2  00D2               	movwf	_x1+3
  2030  06F3  0822               	movf	?___aldiv+2,w
  2031  06F4  00D1               	movwf	_x1+2
  2032  06F5  0821               	movf	?___aldiv+1,w
  2033  06F6  00D0               	movwf	_x1+1
  2034  06F7  0820               	movf	?___aldiv,w
  2035  06F8  00CF               	movwf	_x1
  2036                           
  2037                           ;main_bmp280.c: 65:         x2 = (-7357 * p) / 65536;
  2038  06F9  3000               	movlw	0
  2039  06FA  00A3               	movwf	___aldiv@divisor+3
  2040  06FB  3001               	movlw	1
  2041  06FC  00A2               	movwf	___aldiv@divisor+2
  2042  06FD  3000               	movlw	0
  2043  06FE  00A1               	movwf	___aldiv@divisor+1
  2044  06FF  3000               	movlw	0
  2045  0700  00A0               	movwf	___aldiv@divisor
  2046  0701  086C               	movf	_p+3,w
  2047  0702  00F3               	movwf	___lmul@multiplier+3
  2048  0703  086B               	movf	_p+2,w
  2049  0704  00F2               	movwf	___lmul@multiplier+2
  2050  0705  086A               	movf	_p+1,w
  2051  0706  00F1               	movwf	___lmul@multiplier+1
  2052  0707  0869               	movf	_p,w
  2053  0708  00F0               	movwf	___lmul@multiplier
  2054  0709  30FF               	movlw	255
  2055  070A  00F7               	movwf	___lmul@multiplicand+3
  2056  070B  30FF               	movlw	255
  2057  070C  00F6               	movwf	___lmul@multiplicand+2
  2058  070D  30E3               	movlw	227
  2059  070E  00F5               	movwf	___lmul@multiplicand+1
  2060  070F  3043               	movlw	67
  2061  0710  00F4               	movwf	___lmul@multiplicand
  2062  0711  120A  158A  24FE  120A  118A  	fcall	___lmul
  2063  0716  0873               	movf	?___lmul+3,w
  2064  0717  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0718  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0719  00A7               	movwf	___aldiv@dividend+3
  2067  071A  0872               	movf	?___lmul+2,w
  2068  071B  00A6               	movwf	___aldiv@dividend+2
  2069  071C  0871               	movf	?___lmul+1,w
  2070  071D  00A5               	movwf	___aldiv@dividend+1
  2071  071E  0870               	movf	?___lmul,w
  2072  071F  00A4               	movwf	___aldiv@dividend
  2073  0720  120A  118A  200A  120A  118A  	fcall	___aldiv
  2074  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0727  0823               	movf	?___aldiv+3,w
  2077  0728  00CE               	movwf	_x2+3
  2078  0729  0822               	movf	?___aldiv+2,w
  2079  072A  00CD               	movwf	_x2+2
  2080  072B  0821               	movf	?___aldiv+1,w
  2081  072C  00CC               	movwf	_x2+1
  2082  072D  0820               	movf	?___aldiv,w
  2083  072E  00CB               	movwf	_x2
  2084                           
  2085                           ;main_bmp280.c: 66:         p=p+(x1+x2+3791)/16;
  2086  072F  3000               	movlw	0
  2087  0730  00A3               	movwf	___aldiv@divisor+3
  2088  0731  3000               	movlw	0
  2089  0732  00A2               	movwf	___aldiv@divisor+2
  2090  0733  3000               	movlw	0
  2091  0734  00A1               	movwf	___aldiv@divisor+1
  2092  0735  3010               	movlw	16
  2093  0736  00A0               	movwf	___aldiv@divisor
  2094  0737  30CF               	movlw	207
  2095  0738  00B9               	movwf	??_main
  2096  0739  300E               	movlw	14
  2097  073A  00BA               	movwf	??_main+1
  2098  073B  3000               	movlw	0
  2099  073C  00BB               	movwf	??_main+2
  2100  073D  3000               	movlw	0
  2101  073E  00BC               	movwf	??_main+3
  2102  073F  084F               	movf	_x1,w
  2103  0740  074B               	addwf	_x2,w
  2104  0741  00BD               	movwf	??_main+4
  2105  0742  3000               	movlw	0
  2106  0743  1803               	skipnc
  2107  0744  3001               	movlw	1
  2108  0745  0750               	addwf	_x1+1,w
  2109  0746  01BF               	clrf	??_main+6
  2110  0747  1803               	skipnc
  2111  0748  0ABF               	incf	??_main+6,f
  2112  0749  074C               	addwf	_x2+1,w
  2113  074A  00BE               	movwf	??_main+5
  2114  074B  1803               	skipnc
  2115  074C  0ABF               	incf	??_main+6,f
  2116  074D  0851               	movf	_x1+2,w
  2117  074E  073F               	addwf	??_main+6,w
  2118  074F  01C0               	clrf	??_main+7
  2119  0750  1803               	skipnc
  2120  0751  0AC0               	incf	??_main+7,f
  2121  0752  074D               	addwf	_x2+2,w
  2122  0753  00BF               	movwf	??_main+6
  2123  0754  1803               	skipnc
  2124  0755  0AC0               	incf	??_main+7,f
  2125  0756  0852               	movf	_x1+3,w
  2126  0757  0740               	addwf	??_main+7,w
  2127  0758  074E               	addwf	_x2+3,w
  2128  0759  00C0               	movwf	??_main+7
  2129  075A  083D               	movf	??_main+4,w
  2130  075B  07B9               	addwf	??_main,f
  2131  075C  083E               	movf	??_main+5,w
  2132  075D  1803               	skipnc
  2133  075E  0F3E               	incfsz	??_main+5,w
  2134  075F  2F61               	goto	u3280
  2135  0760  2F62               	goto	u3281
  2136  0761                     u3280:
  2137  0761  07BA               	addwf	??_main+1,f
  2138  0762                     u3281:
  2139  0762  083F               	movf	??_main+6,w
  2140  0763  1803               	skipnc
  2141  0764  0F3F               	incfsz	??_main+6,w
  2142  0765  2F67               	goto	u3282
  2143  0766  2F68               	goto	u3283
  2144  0767                     u3282:
  2145  0767  07BB               	addwf	??_main+2,f
  2146  0768                     u3283:
  2147  0768  0840               	movf	??_main+7,w
  2148  0769  1803               	skipnc
  2149  076A  0A40               	incf	??_main+7,w
  2150  076B  07BC               	addwf	??_main+3,f
  2151  076C  083C               	movf	??_main+3,w
  2152  076D  00A7               	movwf	___aldiv@dividend+3
  2153  076E  083B               	movf	??_main+2,w
  2154  076F  00A6               	movwf	___aldiv@dividend+2
  2155  0770  083A               	movf	??_main+1,w
  2156  0771  00A5               	movwf	___aldiv@dividend+1
  2157  0772  0839               	movf	??_main,w
  2158  0773  00A4               	movwf	___aldiv@dividend
  2159  0774  120A  118A  200A  120A  118A  	fcall	___aldiv
  2160  0779  1283               	bcf	3,5	;RP0=0, select bank0
  2161  077A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  077B  0820               	movf	?___aldiv,w
  2163  077C  0769               	addwf	_p,w
  2164  077D  00C1               	movwf	??_main+8
  2165  077E  3000               	movlw	0
  2166  077F  1803               	skipnc
  2167  0780  3001               	movlw	1
  2168  0781  0721               	addwf	?___aldiv+1,w
  2169  0782  01C3               	clrf	??_main+10
  2170  0783  1803               	skipnc
  2171  0784  0AC3               	incf	??_main+10,f
  2172  0785  076A               	addwf	_p+1,w
  2173  0786  00C2               	movwf	??_main+9
  2174  0787  1803               	skipnc
  2175  0788  0AC3               	incf	??_main+10,f
  2176  0789  0822               	movf	?___aldiv+2,w
  2177  078A  0743               	addwf	??_main+10,w
  2178  078B  01C4               	clrf	??_main+11
  2179  078C  1803               	skipnc
  2180  078D  0AC4               	incf	??_main+11,f
  2181  078E  076B               	addwf	_p+2,w
  2182  078F  00C3               	movwf	??_main+10
  2183  0790  1803               	skipnc
  2184  0791  0AC4               	incf	??_main+11,f
  2185  0792  0823               	movf	?___aldiv+3,w
  2186  0793  0744               	addwf	??_main+11,w
  2187  0794  076C               	addwf	_p+3,w
  2188  0795  00C4               	movwf	??_main+11
  2189  0796  0844               	movf	??_main+11,w
  2190  0797  00EC               	movwf	_p+3
  2191  0798  0843               	movf	??_main+10,w
  2192  0799  00EB               	movwf	_p+2
  2193  079A  0842               	movf	??_main+9,w
  2194  079B  00EA               	movwf	_p+1
  2195  079C  0841               	movf	??_main+8,w
  2196  079D  00E9               	movwf	_p
  2197                           
  2198                           ;main_bmp280.c: 67:         hpa = p/100;
  2199  079E  3000               	movlw	0
  2200  079F  00A3               	movwf	___aldiv@divisor+3
  2201  07A0  3000               	movlw	0
  2202  07A1  00A2               	movwf	___aldiv@divisor+2
  2203  07A2  3000               	movlw	0
  2204  07A3  00A1               	movwf	___aldiv@divisor+1
  2205  07A4  3064               	movlw	100
  2206  07A5  00A0               	movwf	___aldiv@divisor
  2207  07A6  086C               	movf	_p+3,w
  2208  07A7  00A7               	movwf	___aldiv@dividend+3
  2209  07A8  086B               	movf	_p+2,w
  2210  07A9  00A6               	movwf	___aldiv@dividend+2
  2211  07AA  086A               	movf	_p+1,w
  2212  07AB  00A5               	movwf	___aldiv@dividend+1
  2213  07AC  0869               	movf	_p,w
  2214  07AD  00A4               	movwf	___aldiv@dividend
  2215  07AE  120A  118A  200A  120A  118A  	fcall	___aldiv
  2216  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2217  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2218  07B5  0821               	movf	?___aldiv+1,w
  2219  07B6  00DE               	movwf	_hpa+1
  2220  07B7  0820               	movf	?___aldiv,w
  2221  07B8  00DD               	movwf	_hpa
  2222                           
  2223                           ;main_bmp280.c: 71:         LCD_Command(0xC0);
  2224  07B9  30C0               	movlw	192
  2225  07BA  120A  158A  243A  120A  118A  	fcall	_LCD_Command
  2226                           
  2227                           ;main_bmp280.c: 72:         show_multidigits(hpa);
  2228  07BF  1283               	bcf	3,5	;RP0=0, select bank0
