

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1645 ;; This function is called by:
  1646 ;;		_random_number
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _printRandoms
  1652  0000'                    _printRandoms:
  1653  0000'                    l1363:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _printRandoms: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1656                           
  1657  0000' 2800'              	goto	l151
  1658  0001'                    l1365:
  1659                           
  1660                           ;main.c: 265:         int num = (rand() % (upper - lower + 1)) + lower;
  1661  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1662  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1663  0003' 080D'              	movf	printRandoms@lower,w
  1664  0004' 020F'              	subwf	printRandoms@upper,w
  1665  0005' 0093'              	movwf	??_printRandoms
  1666  0006' 080E'              	movf	printRandoms@lower+1,w
  1667  0007' 1C03               	skipc
  1668  0008' 0A0E'              	incf	printRandoms@lower+1,w
  1669  0009' 0210'              	subwf	printRandoms@upper+1,w
  1670  000A' 0094'              	movwf	??_printRandoms+1
  1671  000B' 0813'              	movf	??_printRandoms,w
  1672  000C' 3E01               	addlw	1
  1673  000D' 0087'              	movwf	___awmod@divisor
  1674  000E' 0814'              	movf	??_printRandoms+1,w
  1675  000F' 1803               	skipnc
  1676  0010' 3E01               	addlw	1
  1677  0011' 3E00               	addlw	0
  1678  0012' 0088'              	movwf	___awmod@divisor+1
  1679  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_rand
  1680  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  1681  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  1682  001A' 0801'              	movf	?_rand+1,w
  1683  001B' 008A'              	movwf	___awmod@dividend+1
  1684  001C' 0800'              	movf	?_rand,w
  1685  001D' 0089'              	movwf	___awmod@dividend
  1686  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  1687  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  1688  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  1689  0025' 080D'              	movf	printRandoms@lower,w
  1690  0026' 0707'              	addwf	?___awmod,w
  1691  0027' 0095'              	movwf	printRandoms@num
  1692  0028' 080E'              	movf	printRandoms@lower+1,w
  1693  0029' 1803               	skipnc
  1694  002A' 0A0E'              	incf	printRandoms@lower+1,w
  1695  002B' 0708'              	addwf	?___awmod+1,w
  1696  002C' 0096'              	movwf	printRandoms@num+1
  1697  002D'                    l1367:
  1698                           
  1699                           ;main.c: 266:         return num;
  1700  002D' 0816'              	movf	printRandoms@num+1,w
  1701  002E' 008E'              	movwf	?_printRandoms+1
  1702  002F' 0815'              	movf	printRandoms@num,w
  1703  0030' 008D'              	movwf	?_printRandoms
  1704  0031' 2800'              	goto	l153
  1705  0032'                    l151:
  1706  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1707  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1708  0034' 0812'              	movf	printRandoms@count+1,w
  1709  0035' 3A80               	xorlw	128
  1710  0036' 00FF               	movwf	btemp+1
  1711  0037' 3080               	movlw	128
  1712  0038' 027F               	subwf	btemp+1,w
  1713  0039' 1D03               	skipz
  1714  003A' 2800'              	goto	u585
  1715  003B' 3001               	movlw	1
  1716  003C' 0211'              	subwf	printRandoms@count,w
  1717  003D'                    u585:
  1718  003D' 1803               	skipnc
  1719  003E' 2800'              	goto	u581
  1720  003F' 2800'              	goto	u580
  1721  0040'                    u581:
  1722  0040' 2800'              	goto	l1365
  1723  0041'                    u580:
  1724  0041'                    l153:
  1725  0041' 0008               	return
  1726  0042'                    __end_of_printRandoms:
  1727                           
  1728                           	psect	text7
  1729  0000'                    __ptext7:	
  1730 ;; *************** function _rand *****************
  1731 ;; Defined at:
  1732 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\rand.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    0[BANK0 ] int 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       2       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       5       0       0       0
  1749 ;;      Totals:         0       7       0       0       0
  1750 ;;Total ram usage:        7 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 1
  1753 ;; This function calls:
  1754 ;;		___lmul
  1755 ;; This function is called by:
  1756 ;;		_printRandoms
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _rand
  1762  0000'                    _rand:
  1763  0000'                    l1203:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1766                           
  1767  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1768  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1769  0002' 0803'              	movf	_randx+3,w
  1770  0003' 0083'              	movwf	___lmul@multiplier+3
  1771  0004' 0802'              	movf	_randx+2,w
  1772  0005' 0082'              	movwf	___lmul@multiplier+2
  1773  0006' 0801'              	movf	_randx+1,w
  1774  0007' 0081'              	movwf	___lmul@multiplier+1
  1775  0008' 0800'              	movf	_randx,w
  1776  0009' 0080'              	movwf	___lmul@multiplier
  1777  000A' 3041               	movlw	65
  1778  000B' 0087'              	movwf	___lmul@multiplicand+3
  1779  000C' 30C6               	movlw	198
  1780  000D' 0086'              	movwf	___lmul@multiplicand+2
  1781  000E' 304E               	movlw	78
  1782  000F' 0085'              	movwf	___lmul@multiplicand+1
  1783  0010' 306D               	movlw	109
  1784  0011' 0084'              	movwf	___lmul@multiplicand
  1785  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	___lmul
  1786  0017' 0803'              	movf	?___lmul+3,w
  1787  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  1788  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  1789  001A' 0083'              	movwf	_randx+3
  1790  001B' 0802'              	movf	?___lmul+2,w
  1791  001C' 0082'              	movwf	_randx+2
  1792  001D' 0801'              	movf	?___lmul+1,w
  1793  001E' 0081'              	movwf	_randx+1
  1794  001F' 0800'              	movf	?___lmul,w
  1795  0020' 0080'              	movwf	_randx
  1796  0021'                    l1205:
  1797  0021' 3039               	movlw	57
  1798  0022' 0780'              	addwf	_randx,f
  1799  0023' 3030               	movlw	48
  1800  0024' 1803               	skipnc
  1801  0025' 3031               	movlw	49
  1802  0026' 0781'              	addwf	_randx+1,f
  1803  0027' 3000               	movlw	0
  1804  0028' 1803               	skipnc
  1805  0029' 3001               	movlw	1
  1806  002A' 0782'              	addwf	_randx+2,f
  1807  002B' 3000               	movlw	0
  1808  002C' 1803               	skipnc
  1809  002D' 3001               	movlw	1
  1810  002E' 0783'              	addwf	_randx+3,f
  1811  002F'                    l1207:
  1812  002F' 0800'              	movf	_randx,w
  1813  0030' 0082'              	movwf	??_rand
  1814  0031' 0801'              	movf	_randx+1,w
  1815  0032' 0083'              	movwf	??_rand+1
  1816  0033' 0802'              	movf	_randx+2,w
  1817  0034' 0084'              	movwf	??_rand+2
  1818  0035' 0803'              	movf	_randx+3,w
  1819  0036' 0085'              	movwf	??_rand+3
  1820  0037' 3010               	movlw	16
  1821  0038' 0086'              	movwf	??_rand+4
  1822  0039'                    u415:
  1823  0039' 0D05'              	rlf	??_rand+3,w
  1824  003A' 0C85'              	rrf	??_rand+3,f
  1825  003B' 0C84'              	rrf	??_rand+2,f
  1826  003C' 0C83'              	rrf	??_rand+1,f
  1827  003D' 0C82'              	rrf	??_rand,f
  1828  003E'                    u410:
  1829  003E' 0B86'              	decfsz	??_rand+4,f
  1830  003F' 2800'              	goto	u415
  1831  0040' 30FF               	movlw	255
  1832  0041' 0502'              	andwf	??_rand,w
  1833  0042' 0080'              	movwf	?_rand
  1834  0043' 307F               	movlw	127
  1835  0044' 0503'              	andwf	??_rand+1,w
  1836  0045' 0081'              	movwf	?_rand+1
  1837  0046'                    l699:
  1838  0046' 0008               	return
  1839  0047'                    __end_of_rand:
  1840                           
  1841                           	psect	text8
  1842  0000'                    __ptext8:	
  1843 ;; *************** function ___lmul *****************
  1844 ;; Defined at:
  1845 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  multiplier      4    0[COMMON] unsigned long 
  1848 ;;  multiplicand    4    4[COMMON] unsigned long 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  product         4    9[COMMON] unsigned long 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  4    0[COMMON] unsigned long 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         8       0       0       0       0
  1861 ;;      Locals:         4       0       0       0       0
  1862 ;;      Temps:          1       0       0       0       0
  1863 ;;      Totals:        13       0       0       0       0
  1864 ;;Total ram usage:       13 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_rand
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___lmul
  1875  0000'                    ___lmul:
  1876  0000'                    l1183:	
  1877                           ;incstack = 0
  1878                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1879                           
  1880  0000' 3000               	movlw	0
  1881  0001' 008C'              	movwf	___lmul@product+3
  1882  0002' 3000               	movlw	0
  1883  0003' 008B'              	movwf	___lmul@product+2
  1884  0004' 3000               	movlw	0
  1885  0005' 008A'              	movwf	___lmul@product+1
  1886  0006' 3000               	movlw	0
  1887  0007' 0089'              	movwf	___lmul@product
  1888  0008'                    l1185:
  1889  0008' 1C00'              	btfss	___lmul@multiplier,0
  1890  0009' 2800'              	goto	u361
  1891  000A' 2800'              	goto	u360
  1892  000B'                    u361:
  1893  000B' 2800'              	goto	l1189
  1894  000C'                    u360:
  1895  000C'                    l1187:
  1896  000C' 0804'              	movf	___lmul@multiplicand,w
  1897  000D' 0789'              	addwf	___lmul@product,f
  1898  000E' 0805'              	movf	___lmul@multiplicand+1,w
  1899  000F' 1103               	clrz
  1900  0010' 1803               	skipnc
  1901  0011' 3E01               	addlw	1
  1902  0012' 1903               	skipnz
  1903  0013' 2800'              	goto	u371
  1904  0014' 078A'              	addwf	___lmul@product+1,f
  1905  0015'                    u371:
  1906  0015' 0806'              	movf	___lmul@multiplicand+2,w
  1907  0016' 1103               	clrz
  1908  0017' 1803               	skipnc
  1909  0018' 3E01               	addlw	1
  1910  0019' 1903               	skipnz
  1911  001A' 2800'              	goto	u372
  1912  001B' 078B'              	addwf	___lmul@product+2,f
  1913  001C'                    u372:
  1914  001C' 0807'              	movf	___lmul@multiplicand+3,w
  1915  001D' 1103               	clrz
  1916  001E' 1803               	skipnc
  1917  001F' 3E01               	addlw	1
  1918  0020' 1903               	skipnz
  1919  0021' 2800'              	goto	u373
  1920  0022' 078C'              	addwf	___lmul@product+3,f
  1921  0023'                    u373:
  1922  0023'                    l1189:
  1923  0023' 3001               	movlw	1
  1924  0024' 0088'              	movwf	??___lmul
  1925  0025'                    u385:
  1926  0025' 1003               	clrc
  1927  0026' 0D84'              	rlf	___lmul@multiplicand,f
  1928  0027' 0D85'              	rlf	___lmul@multiplicand+1,f
  1929  0028' 0D86'              	rlf	___lmul@multiplicand+2,f
  1930  0029' 0D87'              	rlf	___lmul@multiplicand+3,f
  1931  002A' 0B88'              	decfsz	??___lmul,f
  1932  002B' 2800'              	goto	u385
  1933  002C'                    l1191:
  1934  002C' 3001               	movlw	1
  1935  002D'                    u395:
  1936  002D' 1003               	clrc
  1937  002E' 0C83'              	rrf	___lmul@multiplier+3,f
  1938  002F' 0C82'              	rrf	___lmul@multiplier+2,f
  1939  0030' 0C81'              	rrf	___lmul@multiplier+1,f
  1940  0031' 0C80'              	rrf	___lmul@multiplier,f
  1941  0032' 3EFF               	addlw	-1
  1942  0033' 1D03               	skipz
  1943  0034' 2800'              	goto	u395
