

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  2140                           ;./uart.h: 35:     {;./uart.h: 36:         remainder = val % 10;
  2141  0678  300A               	movlw	10
  2142  0679  00F0               	movwf	___lwmod@divisor
  2143  067A  3000               	movlw	0
  2144  067B  00F1               	movwf	___lwmod@divisor+1
  2145  067C  087A               	movf	tx_sn@val+1,w
  2146  067D  00F3               	movwf	___lwmod@dividend+1
  2147  067E  0879               	movf	tx_sn@val,w
  2148  067F  00F2               	movwf	___lwmod@dividend
  2149  0680  120A  158A  2583  120A  118A  	fcall	___lwmod
  2150  0685  0871               	movf	?___lwmod+1,w
  2151  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0688  00AD               	movwf	tx_sn@remainder+1
  2154  0689  0870               	movf	?___lwmod,w
  2155  068A  00AC               	movwf	tx_sn@remainder
  2156  068B                     l1804:
  2157                           
  2158                           ;./uart.h: 37:         digit1 = remainder;
  2159  068B  082D               	movf	tx_sn@remainder+1,w
  2160  068C  00A7               	movwf	tx_sn@digit1+1
  2161  068D  082C               	movf	tx_sn@remainder,w
  2162  068E  00A6               	movwf	tx_sn@digit1
  2163  068F                     l1806:
  2164                           
  2165                           ;./uart.h: 38:         digit2 = val/10;
  2166  068F  300A               	movlw	10
  2167  0690  00F0               	movwf	___lwdiv@divisor
  2168  0691  3000               	movlw	0
  2169  0692  00F1               	movwf	___lwdiv@divisor+1
  2170  0693  087A               	movf	tx_sn@val+1,w
  2171  0694  00F3               	movwf	___lwdiv@dividend+1
  2172  0695  0879               	movf	tx_sn@val,w
  2173  0696  00F2               	movwf	___lwdiv@dividend
  2174  0697  120A  158A  26B9  120A  118A  	fcall	___lwdiv
  2175  069C  0871               	movf	?___lwdiv+1,w
  2176  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2177  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2178  069F  00A9               	movwf	tx_sn@digit2+1
  2179  06A0  0870               	movf	?___lwdiv,w
  2180  06A1  00A8               	movwf	tx_sn@digit2
  2181  06A2                     l1808:
  2182                           
  2183                           ;./uart.h: 39:         tx(digit2+0x30);
  2184  06A2  0828               	movf	tx_sn@digit2,w
  2185  06A3  3E30               	addlw	48
  2186  06A4  120A  158A  249C  120A  118A  	fcall	_tx
  2187  06A9                     l1810:
  2188                           
  2189                           ;./uart.h: 40:         tx(digit1+0x30);
  2190  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2191  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2192  06AB  0826               	movf	tx_sn@digit1,w
  2193  06AC  3E30               	addlw	48
  2194  06AD  120A  158A  249C  120A  118A  	fcall	_tx
  2195                           
  2196                           ;./uart.h: 41:     }
  2197  06B2  2FE6               	goto	l142
  2198  06B3                     l1812:
  2199  06B3  3000               	movlw	0
  2200  06B4  027A               	subwf	tx_sn@val+1,w
  2201  06B5  3064               	movlw	100
  2202  06B6  1903               	skipnz
  2203  06B7  0279               	subwf	tx_sn@val,w
  2204  06B8  1C03               	skipc
  2205  06B9  2EBB               	goto	u1501
  2206  06BA  2EBC               	goto	u1500
  2207  06BB                     u1501:
  2208  06BB  2F33               	goto	l1830
  2209  06BC                     u1500:
  2210  06BC                     l1814:
  2211  06BC  3003               	movlw	3
  2212  06BD  027A               	subwf	tx_sn@val+1,w
  2213  06BE  30E8               	movlw	232
  2214  06BF  1903               	skipnz
  2215  06C0  0279               	subwf	tx_sn@val,w
  2216  06C1  1803               	skipnc
  2217  06C2  2EC4               	goto	u1511
  2218  06C3  2EC5               	goto	u1510
  2219  06C4                     u1511:
  2220  06C4  2F33               	goto	l1830
  2221  06C5                     u1510:
  2222  06C5                     l1816:
  2223                           
  2224                           ;./uart.h: 43:     {;./uart.h: 44:         remainder = val % 10;
  2225  06C5  300A               	movlw	10
  2226  06C6  00F0               	movwf	___lwmod@divisor
  2227  06C7  3000               	movlw	0
  2228  06C8  00F1               	movwf	___lwmod@divisor+1
  2229  06C9  087A               	movf	tx_sn@val+1,w
  2230  06CA  00F3               	movwf	___lwmod@dividend+1
  2231  06CB  0879               	movf	tx_sn@val,w
  2232  06CC  00F2               	movwf	___lwmod@dividend
  2233  06CD  120A  158A  2583  120A  118A  	fcall	___lwmod
  2234  06D2  0871               	movf	?___lwmod+1,w
  2235  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2236  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2237  06D5  00AD               	movwf	tx_sn@remainder+1
  2238  06D6  0870               	movf	?___lwmod,w
  2239  06D7  00AC               	movwf	tx_sn@remainder
  2240                           
  2241                           ;./uart.h: 45:         result1 = val /10;
  2242  06D8  300A               	movlw	10
  2243  06D9  00F0               	movwf	___lwdiv@divisor
  2244  06DA  3000               	movlw	0
  2245  06DB  00F1               	movwf	___lwdiv@divisor+1
  2246  06DC  087A               	movf	tx_sn@val+1,w
  2247  06DD  00F3               	movwf	___lwdiv@dividend+1
  2248  06DE  0879               	movf	tx_sn@val,w
  2249  06DF  00F2               	movwf	___lwdiv@dividend
  2250  06E0  120A  158A  26B9  120A  118A  	fcall	___lwdiv
  2251  06E5  0871               	movf	?___lwdiv+1,w
  2252  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2253  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2254  06E8  00AB               	movwf	tx_sn@result1+1
  2255  06E9  0870               	movf	?___lwdiv,w
  2256  06EA  00AA               	movwf	tx_sn@result1
  2257  06EB                     l1818:
  2258                           
  2259                           ;./uart.h: 46:         digit1 = remainder;
  2260  06EB  082D               	movf	tx_sn@remainder+1,w
  2261  06EC  00A7               	movwf	tx_sn@digit1+1
  2262  06ED  082C               	movf	tx_sn@remainder,w
  2263  06EE  00A6               	movwf	tx_sn@digit1
  2264  06EF                     l1820:
  2265                           
  2266                           ;./uart.h: 47:         remainder = result1%10;
  2267  06EF  300A               	movlw	10
  2268  06F0  00F0               	movwf	___awmod@divisor
  2269  06F1  3000               	movlw	0
  2270  06F2  00F1               	movwf	___awmod@divisor+1
  2271  06F3  082B               	movf	tx_sn@result1+1,w
  2272  06F4  00F3               	movwf	___awmod@dividend+1
  2273  06F5  082A               	movf	tx_sn@result1,w
  2274  06F6  00F2               	movwf	___awmod@dividend
  2275  06F7  120A  158A  2743  120A  118A  	fcall	___awmod
  2276  06FC  0871               	movf	?___awmod+1,w
  2277  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2278  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2279  06FF  00AD               	movwf	tx_sn@remainder+1
  2280  0700  0870               	movf	?___awmod,w
  2281  0701  00AC               	movwf	tx_sn@remainder
  2282                           
  2283                           ;./uart.h: 48:         digit2 = remainder;
  2284  0702  082D               	movf	tx_sn@remainder+1,w
  2285  0703  00A9               	movwf	tx_sn@digit2+1
  2286  0704  082C               	movf	tx_sn@remainder,w
  2287  0705  00A8               	movwf	tx_sn@digit2
  2288  0706                     l1822:
  2289                           
  2290                           ;./uart.h: 49:         digit3 = result1/10;
  2291  0706  300A               	movlw	10
  2292  0707  00F0               	movwf	___awdiv@divisor
  2293  0708  3000               	movlw	0
  2294  0709  00F1               	movwf	___awdiv@divisor+1
  2295  070A  082B               	movf	tx_sn@result1+1,w
  2296  070B  00F3               	movwf	___awdiv@dividend+1
  2297  070C  082A               	movf	tx_sn@result1,w
  2298  070D  00F2               	movwf	___awdiv@dividend
  2299  070E  120A  118A  202D  120A  118A  	fcall	___awdiv
  2300  0713  0871               	movf	?___awdiv+1,w
  2301  0714  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0715  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0716  00A5               	movwf	tx_sn@digit3+1
  2304  0717  0870               	movf	?___awdiv,w
  2305  0718  00A4               	movwf	tx_sn@digit3
  2306  0719                     l1824:
  2307                           
  2308                           ;./uart.h: 50:         tx(digit3+0x30);
  2309  0719  0824               	movf	tx_sn@digit3,w
  2310  071A  3E30               	addlw	48
  2311  071B  120A  158A  249C  120A  118A  	fcall	_tx
  2312  0720                     l1826:
  2313                           
  2314                           ;./uart.h: 51:         tx(digit2+0x30);
  2315  0720  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0721  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0722  0828               	movf	tx_sn@digit2,w
  2318  0723  3E30               	addlw	48
  2319  0724  120A  158A  249C  120A  118A  	fcall	_tx
  2320  0729                     l1828:
  2321                           
  2322                           ;./uart.h: 52:         tx(digit1+0x30);
  2323  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2324  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2325  072B  0826               	movf	tx_sn@digit1,w
  2326  072C  3E30               	addlw	48
  2327  072D  120A  158A  249C  120A  118A  	fcall	_tx
  2328                           
  2329                           ;./uart.h: 53:     }
  2330  0732  2FE6               	goto	l142
  2331  0733                     l1830:
  2332  0733  3003               	movlw	3
  2333  0734  027A               	subwf	tx_sn@val+1,w
  2334  0735  30E8               	movlw	232
  2335  0736  1903               	skipnz
  2336  0737  0279               	subwf	tx_sn@val,w
  2337  0738  1C03               	skipc
  2338  0739  2F3B               	goto	u1521
  2339  073A  2F3C               	goto	u1520
  2340  073B                     u1521:
  2341  073B  2FE6               	goto	l138
  2342  073C                     u1520:
  2343  073C                     l1832:
  2344  073C  3027               	movlw	39
  2345  073D  027A               	subwf	tx_sn@val+1,w
  2346  073E  300F               	movlw	15
  2347  073F  1903               	skipnz
  2348  0740  0279               	subwf	tx_sn@val,w
  2349  0741  1803               	skipnc
  2350  0742  2F44               	goto	u1531
  2351  0743  2F45               	goto	u1530
  2352  0744                     u1531:
  2353  0744  2FE6               	goto	l138
  2354  0745                     u1530:
  2355  0745                     l1834:
  2356                           
  2357                           ;./uart.h: 55:     {;./uart.h: 56:         remainder = val % 10;
  2358  0745  300A               	movlw	10
  2359  0746  00F0               	movwf	___lwmod@divisor
  2360  0747  3000               	movlw	0
  2361  0748  00F1               	movwf	___lwmod@divisor+1
  2362  0749  087A               	movf	tx_sn@val+1,w
  2363  074A  00F3               	movwf	___lwmod@dividend+1
  2364  074B  0879               	movf	tx_sn@val,w
  2365  074C  00F2               	movwf	___lwmod@dividend
  2366  074D  120A  158A  2583  120A  118A  	fcall	___lwmod
  2367  0752  0871               	movf	?___lwmod+1,w
  2368  0753  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0754  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0755  00AD               	movwf	tx_sn@remainder+1
  2371  0756  0870               	movf	?___lwmod,w
  2372  0757  00AC               	movwf	tx_sn@remainder
  2373                           
  2374                           ;./uart.h: 57:         result1 = val /10;
  2375  0758  300A               	movlw	10
  2376  0759  00F0               	movwf	___lwdiv@divisor
  2377  075A  3000               	movlw	0
  2378  075B  00F1               	movwf	___lwdiv@divisor+1
  2379  075C  087A               	movf	tx_sn@val+1,w
  2380  075D  00F3               	movwf	___lwdiv@dividend+1
  2381  075E  0879               	movf	tx_sn@val,w
  2382  075F  00F2               	movwf	___lwdiv@dividend
  2383  0760  120A  158A  26B9  120A  118A  	fcall	___lwdiv
  2384  0765  0871               	movf	?___lwdiv+1,w
  2385  0766  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0767  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0768  00AB               	movwf	tx_sn@result1+1
  2388  0769  0870               	movf	?___lwdiv,w
  2389  076A  00AA               	movwf	tx_sn@result1
  2390  076B                     l1836:
  2391                           
  2392                           ;./uart.h: 58:         digit1 = remainder;
  2393  076B  082D               	movf	tx_sn@remainder+1,w
  2394  076C  00A7               	movwf	tx_sn@digit1+1
  2395  076D  082C               	movf	tx_sn@remainder,w
  2396  076E  00A6               	movwf	tx_sn@digit1
  2397  076F                     l1838:
  2398                           
  2399                           ;./uart.h: 59:         remainder = result1%10;
  2400  076F  300A               	movlw	10
  2401  0770  00F0               	movwf	___awmod@divisor
  2402  0771  3000               	movlw	0
  2403  0772  00F1               	movwf	___awmod@divisor+1
  2404  0773  082B               	movf	tx_sn@result1+1,w
  2405  0774  00F3               	movwf	___awmod@dividend+1
  2406  0775  082A               	movf	tx_sn@result1,w
  2407  0776  00F2               	movwf	___awmod@dividend
  2408  0777  120A  158A  2743  120A  118A  	fcall	___awmod
  2409  077C  0871               	movf	?___awmod+1,w
  2410  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2411  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2412  077F  00AD               	movwf	tx_sn@remainder+1
  2413  0780  0870               	movf	?___awmod,w
  2414  0781  00AC               	movwf	tx_sn@remainder
  2415                           
  2416                           ;./uart.h: 60:         digit2 = remainder;
  2417  0782  082D               	movf	tx_sn@remainder+1,w
  2418  0783  00A9               	movwf	tx_sn@digit2+1
  2419  0784  082C               	movf	tx_sn@remainder,w
  2420  0785  00A8               	movwf	tx_sn@digit2
  2421  0786                     l1840:
  2422                           
  2423                           ;./uart.h: 61:         result = result1/10;
  2424  0786  300A               	movlw	10
  2425  0787  00F0               	movwf	___awdiv@divisor
  2426  0788  3000               	movlw	0
  2427  0789  00F1               	movwf	___awdiv@divisor+1
  2428  078A  082B               	movf	tx_sn@result1+1,w
  2429  078B  00F3               	movwf	___awdiv@dividend+1
  2430  078C  082A               	movf	tx_sn@result1,w
  2431  078D  00F2               	movwf	___awdiv@dividend
  2432  078E  120A  118A  202D  120A  118A  	fcall	___awdiv
  2433  0793  0871               	movf	?___awdiv+1,w
  2434  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0796  00A3               	movwf	tx_sn@result+1
  2437  0797  0870               	movf	?___awdiv,w
  2438  0798  00A2               	movwf	tx_sn@result
  2439  0799                     l1842:
  2440                           
  2441                           ;./uart.h: 62:         remainder = result%10;
